X,Name,Total,Lowest Stat,Highest Attack,Highest Def,StandardDev,MinMaxDif,Tier
384,Mega Rayquaza,780,100,180,100,41.5331193,80,Uber
94,Mega Gengar,600,65,170,95,42.2196637,105,Uber
115,Mega Kangaskhan,590,60,125,100,23.3452351,65,Uber
150,Mewtwo,680,90,154,90,27.4809025,64,Uber
150,Mega Mewtwo X,780,100,190,100,38.277931,90,Uber
150,Mega Mewtwo Y,780,70,194,120,45.2238875,124,Uber
249,Lugia,680,90,90,154,27.4809025,64,Uber
250,Ho-oh,680,90,130,154,27.4809025,64,Uber
257,Blaziken,530,70,120,70,23.4520788,50,Uber
257,Mega Blaziken,630,80,160,80,34.6410162,80,Uber
302,Mega Sableye,480,20,85,125,40.9878031,105,Uber
303,Mega Mawile,480,50,105,125,32.4807635,75,Uber
373,Mega Salamence,700,90,145,130,20.1246118,55,Uber
382,Kyogre,670,90,150,140,28.8097206,60,Uber
383,Groudon,670,90,150,140,28.8097206,60,Uber
384,Rayquaza,680,90,150,90,32.0156212,60,Uber
448,Mega Lucario,625,70,145,88,32.4345495,75,Uber
483,Dialga,680,90,150,120,23.0217289,60,Uber
484,Palkia,680,100,150,120,20.4939015,50,Uber
491,Darkrai,600,90,135,90,22.192341,45,Uber
643,Reshiram,680,90,150,120,23.0217289,60,Uber
644,Zekrom,680,90,150,120,23.0217289,60,Uber
649,Genesect,600,95,120,95,13.065221,25,Uber
658,Greninja,530,67,103,71,22.8866774,55,Uber
716,Xerneas,680,95,131,98,18.4986486,36,Uber
717,Yveltal,680,95,131,98,18.4986486,36,Uber
681,Aegislash,520,50,150,50,53.1036722,100,Uber
386,Deoxys-A,600,20,180,20,83.0662386,160,Uber
386,Deoxys,600,50,150,50,54.7722558,100,Uber
386,Deoxys-S,600,90,95,90,39.2109679,90,Uber
386,Deoxys-D,600,70,70,160,46.3680925,90,Uber
487,Giratina,680,90,100,120,13.4164079,30,Uber
487,Giratina-O,680,90,120,100,13.4164079,30,Uber
646,Kyurem-W,700,90,170,100,32.7871926,80,Uber
493,Arceus,720,120,120,120,0,0,Uber
383,Primal Groudon,770,90,180,160,41.5932687,90,Uber
382,Primal Kyogre,770,90,180,160,41.5932687,90,Uber
720,Hoopa-U,680,60,170,130,48.4767986,110,Uber
645,Landorus,600,80,125,90,18.212633,45,Uber
492,Shaymin-S,600,75,120,75,24.4335835,52,Uber
3,Mega Venusaur,625,80,122,123,18.761663,43,OU
6,Mega Charizard X,634,85,130,111,19.4858923,45,OU
6,Mega Charizard Y,634,78,159,115,29.9115362,81,OU
36,Clefable,483,60,95,90,14.5361618,35,OU
51,Dugtrio,405,50,80,70,28.8097206,70,OU
80,Slowbro,490,30,100,110,30.9030743,80,OU
80,Mega Slowbro,590,30,130,180,57.4891294,150,OU
94,Gengar,500,60,130,75,30.536863,70,OU
113,Chansey,450,5,35,105,41.2310563,100,OU
121,Starmie,520,75,100,85,15.6524758,40,OU
127,Mega Pinsir,600,65,155,120,33.6526373,90,OU
145,Zapdos,580,85,125,90,16.0468065,40,OU
149,Dragonite,600,80,134,100,19.7787765,54,OU
151,Mew,600,100,100,100,0,0,OU
184,Azumarill,420,50,60,80,15.1657509,30,OU
212,Scizor,500,55,130,100,29.8747385,75,OU
212,Mega Scizor,600,65,150,140,37.980258,85,OU
214,Mega Heracross,600,40,185,115,53.8980519,145,OU
227,Skarmory,465,40,80,140,36.7423461,100,OU
243,Raikou,580,75,115,100,17.8885438,40,OU
248,Tyranitar,600,61,134,110,26.4669605,73,OU
248,Mega Tyranitar,700,71,164,150,38.2818495,93,OU
282,Mega Gardevoir,618,65,165,135,40,100,OU
286,Breloom,460,60,130,80,29.1547595,70,OU
308,Mega Medicham,510,80,100,85,9.35414347,20,OU
310,Mega Manectric,575,75,135,80,31.104662,60,OU
376,Mega Metagross,700,105,145,150,21.6217483,45,OU
380,Latias,600,80,110,130,19.4935887,50,OU
380,Mega Latias,700,100,140,150,20.7364414,50,OU
381,Latios,600,80,130,110,19.4935887,50,OU
381,Mega Latios,700,100,160,120,23.0217289,60,OU
385,Jirachi,600,100,100,100,0,0,OU
428,Mega Lopunny,580,54,136,96,34.0734501,82,OU
445,Garchomp,600,80,130,95,19.6290601,50,OU
445,Mega Garchomp,700,92,170,115,31.3097429,78,OU
450,Hippowdon,525,47,112,118,30.4433901,71,OU
461,Weavile,510,45,120,85,34.568772,80,OU
462,Magnezone,535,60,130,115,29.4957624,70,OU
465,Tangrowth,535,50,110,125,34.9284984,75,OU
472,Gliscor,510,45,95,125,29.4957624,80,OU
482,Azelf,580,70,125,70,28.5919569,55,OU
485,Heatran,600,77,130,106,19.9047733,53,OU
490,Manaphy,600,100,100,100,0,0,OU
497,Serperior,528,75,75,95,16.0249805,38,OU
530,Excadrill,508,50,135,65,33.9602709,85,OU
591,Amoonguss,464,30,85,80,23.1840462,55,OU
598,Ferrothorn,489,20,94,131,45.6179789,111,OU
625,Bisharp,490,60,125,100,26.925824,65,OU
663,Talonflame,499,69,81,71,23.8054616,57,OU
719,Mega Diancie,700,110,160,110,27.3861279,50,OU
721,Volcanion,600,70,130,120,24.0831892,60,OU
647,Keldeo,580,72,129,90,21.5916651,57,OU
646,Kyurem-B,700,90,170,100,32.7871926,80,OU
645,Landorus-T,600,80,145,90,25.5284155,65,OU
641,Tornadus-T,580,80,110,90,16.130716,41,OU
479,Rotom-W,520,65,105,107,18.4661853,42,OU
642,Thundurus,580,70,125,80,23.8264559,55,OU
18,Mega Pidgeot,579,80,135,80,26.75257,55,OU
65,Alakazam,500,45,135,95,40.5277683,90,OU
65,Mega Alakazam,590,50,175,95,53.9212389,125,OU
130,Mega Gyarados,640,70,155,130,34.8640216,85,OU
334,Mega Altaria,590,80,110,110,13.0384048,30,OU
373,Salamence,600,80,135,80,23.0217289,55,OU
398,Staraptor,485,50,120,70,29.1547595,70,OU
468,Togekiss,545,50,120,115,28.4165445,70,OU
475,Mega Gallade,618,65,165,115,36.4005495,100,OU
494,Victini,600,100,100,100,0,0,OU
545,Scolipede,485,55,100,89,23.0542838,57,OU
637,Volcarona,550,60,135,105,30.9434969,75,OU
639,Terrakion,580,72,129,90,21.5916651,57,OU
660,Diggersby,423,50,56,77,13.5018517,28,OU
701,Hawlucha,500,63,92,75,21.4546032,55,OU
642,Thundurus-T,580,70,145,80,28.9430475,75,OU
718,Zygarde,600,81,100,121,14.4844745,40,OU
9,Mega Blastoise,630,78,135,120,21.347131,57,UU
15,Mega Beedrill,495,15,150,80,60.7659444,135,UU
31,Nidoqueen,505,75,92,87,7.31436942,17,UU
34,Nidoking,505,75,102,77,10.6395489,27,UU
59,Arcanine,555,80,110,80,13.0384048,30,UU
68,Machamp,505,55,130,85,28.8530761,75,UU
73,Tentacruel,515,65,80,120,22.8035085,55,UU
91,Cloyster,525,45,95,180,51.1126208,135,UU
130,Gyarados,540,60,125,100,24.6069096,65,UU
134,Vaporeon,525,60,110,95,22.192341,50,UU
142,Mega Aerodactyl,615,70,135,95,34.0220517,80,UU
143,Snorlax,540,30,110,110,34.1686991,80,UU
160,Feraligatr,530,78,105,100,12.5896783,27,UU
169,Crobat,535,70,90,80,23.4520788,60,UU
181,Mega Ampharos,610,45,165,110,42.7784993,120,UU
196,Espeon,525,60,130,95,29.7069016,70,UU
197,Umbreon,525,60,65,130,31.8982758,70,UU
205,Forretress,465,40,90,140,38.9871774,100,UU
207,Gligar,430,35,75,105,25.8843582,70,UU
214,Heracross,500,40,125,95,30.9030743,85,UU
232,Donphan,500,50,120,120,34.9284984,70,UU
233,Porygon2,515,60,105,95,17.1026314,45,UU
242,Blissey,540,10,75,135,52.033643,125,UU
244,Entei,580,75,115,85,15.2479507,40,UU
245,Suicune,580,75,90,115,18.1659021,40,UU
251,Celebi,600,100,100,100,0,0,UU
254,Mega Sceptile,630,75,145,85,32.7108545,70,UU
260,Swampert,535,60,110,90,17.8885438,50,UU
260,Mega Swampert,635,70,150,110,29.0688837,80,UU
282,Gardevoir,518,65,125,115,28.2842713,60,UU
306,Mega Aggron,630,50,140,230,74.6324326,180,UU
319,Mega Sharpedo,560,65,140,70,30.9434969,75,UU
342,Crawdaunt,468,55,120,85,27.2488532,65,UU
350,Milotic,540,60,100,125,24.6069096,65,UU
359,Mega Absol,565,60,150,60,39.2109679,90,UU
376,Metagross,600,70,135,130,27.7037904,65,UU
392,Infernape,534,71,104,71,18.8759106,37,UU
395,Empoleon,530,60,111,101,19.2275844,51,UU
407,Roserade,515,65,125,105,24.8495473,60,UU
448,Lucario,525,70,115,70,21.330729,45,UU
454,Toxicroak,490,65,106,65,17.1551742,41,UU
473,Mamoswine,530,60,130,80,27.0185122,70,UU
474,Porygon-Z,535,70,135,75,26.2202212,65,UU
488,Cresselia,600,70,75,130,27.2488532,60,UU
534,Conkeldurr,505,45,140,95,38.4057287,95,UU
547,Whimsicott,480,67,77,85,19,49,UU
553,Krookodile,519,65,117,80,20.753313,52,UU
579,Reuniclus,490,30,125,85,34.3511281,95,UU
596,Galvantula,472,60,97,60,21.6864013,48,UU
609,Chandelure,520,55,145,90,32.9013678,90,UU
612,Haxorus,540,60,147,90,33.7594431,87,UU
620,Mienshao,510,60,125,60,28.5919569,65,UU
630,Mandibuzz,510,55,65,105,20.6155281,50,UU
635,Hydreigon,600,90,125,90,14.501724,35,UU
638,Cobalion,580,72,90,129,21.5916651,57,UU
652,Chesnaught,530,64,107,122,24.7850762,58,UU
671,Florges,552,65,112,154,38.0749261,89,UU
680,Doublade,448,35,110,150,49.9669891,115,UU
695,Heliolisk,481,52,109,94,28.3496032,57,UU
700,Sylveon,525,60,110,130,31.8982758,70,UU
706,Goodra,600,70,110,150,31.144823,80,UU
707,Klefki,470,75,80,91,6.3482281,16,UU
555,Darmanitan,480,30,140,55,43.1566913,110,UU
479,Rotom-H,520,65,105,107,18.4661853,42,UU
641,Tornadus,580,70,125,80,23.8264559,55,UU
49,Venomoth,450,60,90,75,13.8744369,30,UU
146,Moltres,580,85,125,90,16.0468065,40,UU
208,Mega Steelix,610,30,125,230,77.8299428,200,UU
213,Shuckle,505,5,10,230,121.428992,225,UU
229,Mega Houndoom,600,90,140,90,22.3606798,50,UU
230,Kingdra,540,85,95,95,4.47213596,10,UU
302,Sableye,380,50,75,75,10.2469508,25,UU
319,Sharpedo,460,40,120,40,36.1593695,80,UU
430,Honchkrow,505,52,125,52,32.7643099,73,UU
460,Mega Abomasnow,594,30,132,105,41.8174605,102,UU
469,Yanmega,515,56,116,86,22.2530897,60,UU
478,Froslass,480,70,80,70,16.4316767,40,UU
571,Zoroark,510,60,120,60,28.0624304,60,UU
632,Durant,484,48,109,112,33.980877,64,UU
646,Kyurem,660,90,130,90,21.0950231,40,UU
675,Pangoro,495,58,124,78,25.622256,66,UU
685,Slurpuff,480,72,85,86,6.10737259,14,UU
691,Dragalge,494,44,97,123,29.1152881,79,UU
697,Tyrantrum,521,59,121,119,29.7523108,62,UU
715,Noivern,535,70,97,80,20.8446636,53,UU
492,Shaymin,600,100,100,100,0,0,UU
3,Venusaur,525,80,100,100,10.0995049,20,RU
9,Blastoise,530,78,85,105,11.6490343,27,RU
42,Golbat,455,65,80,75,9.61769203,25,RU
82,Magneton,465,60,120,95,24.3926218,60,RU
106,Hitmonlee,455,35,120,110,36.3936808,85,RU
135,Jolteon,525,60,110,95,29.7069016,70,RU
142,Aerodactyl,515,60,105,75,29.7069016,70,RU
157,Typhlosion,534,78,109,85,12.8335498,31,RU
176,Togetic,405,40,80,105,28.9395923,65,RU
199,Slowking,490,30,100,110,30.9030743,80,RU
210,Granbull,450,45,120,75,28.8530761,75,RU
211,Qwilfish,430,55,95,75,17.8885438,40,RU
215,Sneasel,430,35,95,75,31.6227766,80,RU
229,Houndoom,500,50,110,80,22.3606798,60,RU
237,Hitmontop,455,35,95,110,29.453353,75,RU
295,Exploud,490,63,91,73,13.0843418,28,RU
308,Medicham,410,60,60,75,9.35414347,20,RU
323,Mega Camerupt,560,20,145,105,46.9840398,125,RU
330,Flygon,520,80,100,80,10.9544512,20,RU
354,Mega Banette,555,75,165,83,38.0683596,90,RU
359,Absol,465,60,130,60,28.9395923,70,RU
362,Mega Glalie,580,80,120,80,20,40,RU
