X.,Name,Type.1,Type.2,Total,Attack,Sp..Atk,Speed,HP,Defense,Sp..Def,Generation,Legendary,Mega,Tier
384,Mega Rayquaza,Dragon,Flying,780,180,180,115,105,100,100,3,TRUE,TRUE,Uber
94,Mega Gengar,Ghost,Poison,600,65,170,130,60,80,95,1,FALSE,TRUE,Uber
115,Mega Kangaskhan,Normal,,590,125,60,100,105,100,100,1,FALSE,TRUE,Uber
150,Mewtwo,Psychic,,680,110,154,130,106,90,90,1,TRUE,FALSE,Uber
150,Mega Mewtwo X,Psychic,Fighting,780,190,154,130,106,100,100,1,TRUE,TRUE,Uber
150,Mega Mewtwo Y,Psychic,,780,150,194,140,106,70,120,1,TRUE,TRUE,Uber
249,Lugia,Psychic,Flying,680,90,90,110,106,130,154,2,TRUE,FALSE,Uber
250,Ho-oh,Fire,Flying,680,130,110,90,106,90,154,2,TRUE,FALSE,Uber
257,Blaziken,Fire,Fighting,530,120,110,80,80,70,70,3,FALSE,FALSE,Uber
257,Mega Blaziken,Fire,Fighting,630,160,130,100,80,80,80,3,FALSE,TRUE,Uber
302,Mega Sableye,Dark,Ghost,480,85,85,20,50,125,115,3,FALSE,TRUE,Uber
303,Mega Mawile,Steel,Fairy,480,105,55,50,50,125,95,3,FALSE,TRUE,Uber
373,Mega Salamence,Dragon,Flying,700,145,120,120,95,130,90,3,FALSE,TRUE,Uber
382,Kyogre,Water,,670,100,150,90,100,90,140,3,TRUE,FALSE,Uber
383,Groudon,Ground,,670,150,100,90,100,140,90,3,TRUE,FALSE,Uber
384,Rayquaza,Dragon,Flying,680,150,150,95,105,90,90,3,TRUE,FALSE,Uber
448,Mega Lucario,Fighting,Steel,625,145,140,112,70,88,70,4,FALSE,TRUE,Uber
483,Dialga,Steel,Dragon,680,120,150,90,100,120,100,4,TRUE,FALSE,Uber
484,Palkia,Water,Dragon,680,120,150,100,90,100,120,4,TRUE,FALSE,Uber
491,Darkrai,Dark,,600,90,135,125,70,90,90,4,TRUE,FALSE,Uber
643,Reshiram,Dragon,Fire,680,120,150,90,100,100,120,5,TRUE,FALSE,Uber
644,Zekrom,Dragon,Electric,680,150,120,90,100,120,100,5,TRUE,FALSE,Uber
649,Genesect,Bug,Steel,600,120,120,99,71,95,95,5,TRUE,FALSE,Uber
658,Greninja,Water,Dark,530,95,103,122,72,67,71,6,FALSE,FALSE,Uber
716,Xerneas,Fairy,,680,131,131,99,126,95,98,6,TRUE,FALSE,Uber
717,Yveltal,Dark,Flying,680,131,131,99,126,95,98,6,TRUE,FALSE,Uber
681,Aegislash,Steel,Ghost,520,150,150,60,60,50,50,6,FALSE,FALSE,Uber
386,Deoxys-A,Psychic,,600,180,180,150,50,20,20,3,TRUE,FALSE,Uber
386,Deoxys,Psychic,,600,150,150,150,50,50,50,3,TRUE,FALSE,Uber
386,Deoxys-S,Psychic,,600,95,95,180,50,90,90,3,TRUE,FALSE,Uber
386,Deoxys-D,Psychic,,600,70,70,90,50,160,160,3,TRUE,FALSE,Uber
487,Giratina,Ghost,Dragon,680,100,100,90,150,120,120,4,TRUE,FALSE,Uber
487,Giratina-O,Ghost,Dragon,680,120,120,90,150,100,100,4,TRUE,FALSE,Uber
646,Kyurem-W,Dragon,Ice,700,120,170,95,125,90,100,5,TRUE,FALSE,Uber
493,Arceus,Normal,,720,120,120,120,120,120,120,4,TRUE,FALSE,Uber
383,Primal Groudon,Ground,Fire,770,180,150,90,100,160,90,3,TRUE,FALSE,Uber
382,Primal Kyogre,Water,,770,150,180,90,100,90,160,3,TRUE,FALSE,Uber
720,Hoopa-U,Psychic,Dark,680,160,170,80,80,60,130,6,TRUE,FALSE,Uber
645,Landorus,Ground,Flying,600,125,115,101,89,90,80,5,TRUE,FALSE,Uber
492,Shaymin-S,Grass,Flying,600,103,120,127,100,75,75,4,TRUE,FALSE,Uber
3,Mega Venusaur,Grass,Poison,625,100,122,80,80,123,120,1,FALSE,TRUE,OU
