X.,Name,Type.1,Type.2,Total,HP,Attack,Defense,Sp..Atk,Sp..Def,Speed,Generation,Legendary,Mega,Tier,Lowest Stat,MaxOffenseStat,MaxDefenseStat,Standard Deviation,MaxMinDiff
384,Mega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115,3,TRUE,TRUE,AG,100,180,100,41.53311931,80
94,Mega Gengar,Ghost,Poison,600,60,65,80,170,95,130,1,FALSE,TRUE,Uber,65,170,95,42.21966367,105
115,Mega Kangaskhan,Normal,,590,105,125,100,60,100,100,1,FALSE,TRUE,Uber,60,125,100,23.34523506,65
150,Mewtwo,Psychic,,680,106,110,90,154,90,130,1,TRUE,FALSE,Uber,90,154,90,27.48090246,64
150,Mega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,1,TRUE,TRUE,Uber,100,190,100,38.27793098,90
150,Mega Mewtwo Y,Psychic,,780,106,150,70,194,120,140,1,TRUE,TRUE,Uber,70,194,120,45.22388749,124
249,Lugia,Psychic,Flying,680,106,90,130,90,154,110,2,TRUE,FALSE,Uber,90,90,154,27.48090246,64
250,Ho-oh,Fire,Flying,680,106,130,90,110,154,90,2,TRUE,FALSE,Uber,90,130,154,27.48090246,64
257,Blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,FALSE,FALSE,Uber,70,120,70,23.4520788,50
257,Mega Blaziken,Fire,Fighting,630,80,160,80,130,80,100,3,FALSE,TRUE,Uber,80,160,80,34.64101615,80
302,Mega Sableye,Dark,Ghost,480,50,85,125,85,115,20,3,FALSE,TRUE,Uber,20,85,125,40.98780306,105
303,Mega Mawile,Steel,Fairy,480,50,105,125,55,95,50,3,FALSE,TRUE,Uber,50,105,125,32.48076354,75
373,Mega Salamence,Dragon,Flying,700,95,145,130,120,90,120,3,FALSE,TRUE,Uber,90,145,130,20.1246118,55
382,Kyogre,Water,,670,100,100,90,150,140,90,3,TRUE,FALSE,Uber,90,150,140,28.80972058,60
383,Groudon,Ground,,670,100,150,140,100,90,90,3,TRUE,FALSE,Uber,90,150,140,28.80972058,60
384,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,TRUE,FALSE,Uber,90,150,90,32.01562119,60
448,Mega Lucario,Fighting,Steel,625,70,145,88,140,70,112,4,FALSE,TRUE,Uber,70,145,88,32.43454948,75
483,Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,TRUE,FALSE,Uber,90,150,120,23.02172887,60
484,Palkia,Water,Dragon,680,90,120,100,150,120,100,4,TRUE,FALSE,Uber,100,150,120,20.49390153,50
491,Darkrai,Dark,,600,70,90,90,135,90,125,4,TRUE,FALSE,Uber,90,135,90,22.19234102,45
643,Reshiram,Dragon,Fire,680,100,120,100,150,120,90,5,TRUE,FALSE,Uber,90,150,120,23.02172887,60
644,Zekrom,Dragon,Electric,680,100,150,120,120,100,90,5,TRUE,FALSE,Uber,90,150,120,23.02172887,60
649,Genesect,Bug,Steel,600,71,120,95,120,95,99,5,TRUE,FALSE,Uber,95,120,95,13.06522101,25
658,Greninja,Water,Dark,530,72,95,67,103,71,122,6,FALSE,FALSE,Uber,67,103,71,22.88667735,55
716,Xerneas,Fairy,,680,126,131,95,131,98,99,6,TRUE,FALSE,Uber,95,131,98,18.4986486,36
717,Yveltal,Dark,Flying,680,126,131,95,131,98,99,6,TRUE,FALSE,Uber,95,131,98,18.4986486,36
681,Aegislash,Steel,Ghost,520,60,150,50,150,50,60,6,FALSE,FALSE,Uber,50,150,50,53.10367219,100
386,Deoxys-A,Psychic,,600,50,180,20,180,20,150,3,TRUE,FALSE,Uber,20,180,20,83.06623863,160
386,Deoxys,Psychic,,600,50,150,50,150,50,150,3,TRUE,FALSE,Uber,50,150,50,54.77225575,100
