#,Name,Total,Lowest Stat,HP,Highest Attack,Highest Defense,Lowest Defense,Speed,Stat Standard Dev,MinMaxDiff,Tier
384,Mega Rayquaza,780,100,105,180,100,100,115,41.53311931,80,Ubers
94,Mega Gengar,600,65,60,170,95,80,130,42.21966367,105,Ubers
115,Mega Kangaskhan,590,60,105,125,100,100,100,23.34523506,65,Ubers
150,Mewtwo,680,90,106,154,90,90,130,27.48090246,64,Ubers
150,Mega Mewtwo X,780,100,106,190,100,100,130,38.27793098,90,Ubers
150,Mega Mewtwo Y,780,70,106,194,120,70,140,45.22388749,124,Ubers
249,Lugia,680,90,106,90,154,130,110,27.48090246,64,Ubers
250,Ho-oh,680,90,106,130,154,90,90,27.48090246,64,Ubers
257,Blaziken,530,70,80,120,70,70,80,23.4520788,50,Ubers
257,Mega Blaziken,630,80,80,160,80,80,100,34.64101615,80,Ubers
302,Mega Sableye,480,20,50,85,125,115,20,40.98780306,105,Ubers
303,Mega Mawile,480,50,50,105,125,95,50,32.48076354,75,Ubers
373,Mega Salamence,700,90,95,145,130,90,120,20.1246118,55,Ubers
382,Kyogre,670,90,100,150,140,90,90,28.80972058,60,Ubers
383,Groudon,670,90,100,150,140,90,90,28.80972058,60,Ubers
384,Rayquaza,680,90,105,150,90,90,95,32.01562119,60,Ubers
448,Mega Lucario,625,70,70,145,88,70,112,32.43454948,75,Ubers
483,Dialga,680,90,100,150,120,100,90,23.02172887,60,Ubers
484,Palkia,680,100,90,150,120,100,100,20.49390153,50,Ubers
491,Darkrai,600,90,70,135,90,90,125,22.19234102,45,Ubers
643,Reshiram,680,90,100,150,120,100,90,23.02172887,60,Ubers
644,Zekrom,680,90,100,150,120,100,90,23.02172887,60,Ubers
649,Genesect,600,95,71,120,95,95,99,13.06522101,25,Ubers
658,Greninja,530,67,72,103,71,67,122,22.88667735,55,Ubers
716,Xerneas,680,95,126,131,98,95,99,18.4986486,36,Ubers
717,Yveltal,680,95,126,131,98,95,99,18.4986486,36,Ubers
681,Aegislash,520,50,60,150,50,50,60,53.10367219,100,Ubers
386,Deoxys-A,600,20,50,180,20,20,150,83.06623863,160,Ubers
386,Deoxys,600,50,50,150,50,50,150,54.77225575,100,Ubers
386,Deoxys-S,600,90,50,95,90,90,180,39.21096785,90,Ubers
386,Deoxys-D,600,70,50,70,160,160,90,46.36809248,90,Ubers
487,Giratina,680,90,150,100,120,120,90,13.41640786,30,Ubers
487,Giratina-O,680,90,150,120,100,100,90,13.41640786,30,Ubers
646,Kyurem-W,700,90,125,170,100,90,95,32.78719262,80,Ubers
493,Arceus,720,120,120,120,120,120,120,0,0,Ubers
383,Primal Groudon,770,90,100,180,160,90,90,41.59326869,90,Ubers
382,Primal Kyogre,770,90,100,180,160,90,90,41.59326869,90,Ubers
720,Hoopa-U,680,60,80,170,130,60,80,48.47679857,110,Ubers
645,Landorus,600,80,89,125,90,80,101,18.21263298,45,Ubers
492,Shaymin-S,600,75,100,120,75,75,127,24.43358345,52,Ubers
3,Mega Venusaur,625,80,80,122,123,120,80,18.76166304,43,OU
6,Mega Charizard X,634,85,78,130,111,85,100,19.48589233,45,OU
6,Mega Charizard Y,634,78,78,159,115,78,100,29.91153624,81,OU
36,Clefable,483,60,95,95,90,73,60,14.5361618,35,OU
51,Dugtrio,405,50,35,80,70,50,120,28.80972058,70,OU
80,Slowbro,490,30,95,100,110,80,30,30.90307428,80,OU
80,Mega Slowbro,590,30,95,130,180,80,30,57.48912941,150,OU
94,Gengar,500,60,60,130,75,60,110,30.53686297,70,OU
113,Chansey,450,5,250,35,105,5,50,41.23105626,100,OU
121,Starmie,520,75,60,100,85,85,115,15.65247584,40,OU
127,Mega Pinsir,600,65,65,155,120,90,105,33.65263734,90,OU
145,Zapdos,580,85,90,125,90,85,100,16.04680654,40,OU
149,Dragonite,600,80,91,134,100,95,80,19.7787765,54,OU
151,Mew,600,100,100,100,100,100,100,0,0,OU
184,Azumarill,420,50,100,60,80,80,50,15.16575089,30,OU
212,Scizor,500,55,70,130,100,80,65,29.87473849,75,OU
212,Mega Scizor,600,65,70,150,140,100,75,37.98025803,85,OU
214,Mega Heracross,600,40,80,185,115,105,75,53.89805191,145,OU
227,Skarmory,465,40,65,80,140,70,70,36.74234614,100,OU
243,Raikou,580,75,90,115,100,75,115,17.88854382,40,OU
248,Tyranitar,600,61,100,134,110,100,61,26.46696054,73,OU
248,Mega Tyranitar,700,71,100,164,150,120,71,38.28184949,93,OU
282,Mega Gardevoir,618,65,68,165,135,65,100,40,100,OU
286,Breloom,460,60,60,130,80,60,70,29.15475947,70,OU
308,Mega Medicham,510,80,60,100,85,85,100,9.354143467,20,OU
310,Mega Manectric,575,75,70,135,80,80,135,31.10466203,60,OU
376,Mega Metagross,700,105,80,145,150,110,110,21.62174831,45,OU
380,Latias,600,80,80,110,130,90,110,19.49358869,50,OU
380,Mega Latias,700,100,80,140,150,120,110,20.73644135,50,OU
381,Latios,600,80,80,130,110,80,110,19.49358869,50,OU
381,Mega Latios,700,100,80,160,120,100,110,23.02172887,60,OU
385,Jirachi,600,100,100,100,100,100,100,0,0,OU
428,Mega Lopunny,580,54,65,136,96,94,135,34.07345007,82,OU
445,Garchomp,600,80,108,130,95,85,102,19.62906009,50,OU
445,Mega Garchomp,700,92,108,170,115,95,92,31.30974289,78,OU
450,Hippowdon,525,47,108,112,118,72,47,30.44339009,71,OU
461,Weavile,510,45,70,120,85,65,125,34.56877203,80,OU
462,Magnezone,535,60,70,130,115,90,60,29.49576241,70,OU
465,Tangrowth,535,50,100,110,125,50,50,34.92849839,75,OU
472,Gliscor,510,45,75,95,125,75,95,29.49576241,80,OU
482,Azelf,580,70,75,125,70,70,115,28.59195691,55,OU
485,Heatran,600,77,91,130,106,106,77,19.9047733,53,OU
490,Manaphy,600,100,100,100,100,100,100,0,0,OU
497,Serperior,528,75,75,75,95,95,113,16.0249805,38,OU
530,Excadrill,508,50,110,135,65,60,88,33.96027091,85,OU
591,Amoonguss,464,30,114,85,80,70,30,23.18404624,55,OU
598,Ferrothorn,489,20,74,94,131,116,20,45.61797891,111,OU
625,Bisharp,490,60,65,125,100,70,70,26.92582404,65,OU
663,Talonflame,499,69,78,81,71,69,126,23.80546156,57,OU
719,Mega Diancie,700,110,50,160,110,110,110,27.38612788,50,OU
721,Volcanion,600,70,80,130,120,90,70,24.08318916,60,OU
647,Keldeo,580,72,91,129,90,90,108,21.59166506,57,OU
646,Kyurem-B,700,90,125,170,100,90,95,32.78719262,80,OU
645,Landorus-T,600,80,89,145,90,80,91,25.52841554,65,OU
641,Tornadus-T,580,80,79,110,90,80,121,16.13071604,41,OU
479,Rotom-W,520,65,50,105,107,107,86,18.46618531,42,OU
642,Thundurus,580,70,79,125,80,70,111,23.82645588,55,OU
18,Mega Pidgeot,579,80,83,135,80,80,121,26.75256997,55,OU
65,Alakazam,500,45,55,135,95,45,120,40.52776826,90,OU
65,Mega Alakazam,590,50,55,175,95,65,150,53.92123886,125,OU
130,Mega Gyarados,640,70,95,155,130,109,81,34.86402157,85,OU
334,Mega Altaria,590,80,75,110,110,105,80,13.03840481,30,OU
373,Salamence,600,80,95,135,80,80,100,23.02172887,55,OU
398,Staraptor,485,50,85,120,70,60,100,29.15475947,70,OU
468,Togekiss,545,50,85,120,115,95,80,28.41654448,70,OU
475,Mega Gallade,618,65,68,165,115,95,110,36.40054945,100,OU
494,Victini,600,100,100,100,100,100,100,0,0,OU
545,Scolipede,485,55,60,100,89,69,112,23.05428377,57,OU
637,Volcarona,550,60,85,135,105,65,100,30.94349689,75,OU
639,Terrakion,580,72,91,129,90,90,108,21.59166506,57,OU
660,Diggersby,423,50,85,56,77,77,78,13.50185172,28,OU
701,Hawlucha,500,63,78,92,75,63,118,21.45460324,55,OU
642,Thundurus-T,580,70,79,145,80,70,101,28.94304752,75,OU
718,Zygarde,600,81,108,100,121,95,95,14.48447445,40,OU
9,Mega Blastoise,630,78,79,135,120,115,78,21.34713095,57,UU
15,Mega Beedrill,495,15,65,150,80,40,145,60.76594441,135,UU
31,Nidoqueen,505,75,90,92,87,85,76,7.314369419,17,UU
